seismic_intensity,duration
4.87,6
5.12,6
5.12,6
5.15,6
5.15,6
5.23,6
5.23,6
5.28,6
5.28,6
5.3,6
5.3,6
5.07,6
5.07,6
5.36,6
5.36,6
4.94,6
4.94,6
5.05,6
5.05,6
5.05,6
5.05,6
5.1,6
5.1,6
5.23,6
5.23,6
5.02,6
5.02,6
4.61,6
4.61,6
4.58,6
4.58,6
4.51,6
4.51,6
4.35,6
5.97,114
5.92,114
5.92,114
5.92,114
5.92,114
6.02,114
6.02,106
6.15,106
6.15,114
5.84,114
5.84,114
5.77,114
5.77,134
5.92,134
5.92,134
5.95,134
4.38,21
4.1,21
4.1,21
4.07,21
4.07,21
4.02,21
4.02,21
3.99,21
3.99,21
4.23,21
4.23,6
4.2,6
4.2,6
4.23,6
4.23,6
3.92,6
3.92,6
4.25,6
4.25,6
4.35,6
4.35,6
4.43,6
4.43,6
4.76,6
4.76,6
5.02,6
5.02,6
5.12,6
5.12,20
5.25,20
5.25,20
5.43,20
5.25,48
5.12,48
5.12,48
5.1,48
5.1,48
5.05,48
5.05,38
5.2,38
5.2,38
5.54,38
5.54,38
5.54,38
5.54,38
5.54,38
5.54,26
5.54,26
5.54,26
5.51,26
5.51,26
5.48,26
5.48,26
5.48,26
5.48,33
5,33
5,33
5.2,33
5.2,66
4.84,66
4.84,66
4.94,66
4.94,66
5.36,66
5.36,66
5.46,66
5.46,66
5.43,66
5.43,66
5.82,66
5.82,38
5.9,38
5.9,38
5.61,38
5.61,38
5.95,38
5.95,38
5.95,38
6.41,5
6.28,5
6.28,5
6.33,5
6.33,5
6.2,5
6.2,5
5.92,5
5.92,5
5.84,5
5.84,5
5.74,5
5.74,5
5.64,5
5.25,20
5.15,20
5.15,20
5.02,20
5.02,20
4.66,20
4.66,20
4.69,20
4.69,20
4.71,20
4.71,20
4.82,20
4.82,20
4.92,20
4.92,20
5.07,20
5.07,9
5.18,9
5.18,9
4.97,9
4.97,9
4.64,9
4.64,9
3.94,9
3.94,9
4.25,9
4.25,9
5.02,9
5.02,9
5.02,9
5.02,9
5.2,9
5.2,9
4.53,9
4.53,12
4.48,12
4.48,12
4.53,12
4.53,12
5,12
5,12
5.05,12
5.05,12
4.74,12
4.74,12
5.28,12
5.28,12
4.92,12
4.92,12
4.94,12
4.94,12
4.94,12
4.94,12
5.07,12
5.07,12
5.12,12
5.12,12
5.2,12
5.2,12
5.05,12
5.05,12
4.97,12
4.97,12
4.82,12
4.82,12
4.64,12
4.64,12
4.28,12
4.28,16
4.17,16
4.17,16
4.12,16
4.12,16
4.1,16
4.1,16
3.94,16
3.94,16
3.66,16
3.66,16
3.63,16
3.63,16
3.79,16
3.79,10
3.89,10
3.89,5
4.28,5
4.28,5
4.15,5
4.15,5
4.17,5
4.17,5
4.23,5
4.23,5
4.23,5
4.23,5
4.28,5
4.28,5
4.07,5
4.07,5
4.1,5
4.1,5
4.3,5
4.3,5
4.38,5
4.38,5
4.74,5
4.74,4
4.66,4
4.66,4
4.71,4
4.71,4
4.12,4
4.12,4
3.66,4
3.66,4
3.56,4
3.56,4
3.87,4
3.87,4
4.1,4
4.1,4
3.51,4
3.51,3
3.87,3
3.87,3
3.87,3
3.87,3
3.87,3
3.87,3
3.84,3
3.84,3
3.89,3
3.89,3
3.94,3
3.94,3
4.02,3
4.02,3
3.84,3
3.84,3
3.61,3
3.61,3
3.89,3
3.89,3
3.69,3
3.69,3
3.97,3
3.97,3
3.84,3
3.84,3
3.63,3
3.63,3
3.63,3
3.63,3
3.69,3
3.69,3
3.81,3
3.81,3
3.76,3
3.76,3
3.71,3
3.71,3
3.63,3
3.63,3
3.89,3
3.89,3
3.53,3
3.53,3
3.07,3
3.07,3
3.09,3
3.09,3
3.33,3
3.33,3
3.33,3
3.33,3
3.25,3
3.25,3
3.4,3
3.4,3
3.79,3
3.79,3
3.84,3
3.84,3
3.79,3
3.79,3
4.07,3
4.07,3
3.58,3
3.58,3
3.71,3
3.71,3
3.69,3
3.69,3
3.87,3
3.87,3
4.25,3
4.25,3
4.17,3
5.07,8
5.33,8
5.33,8
5.25,8
5.25,8
4.94,8
4.94,8
4.89,8
4.89,8
4.69,8
4.69,8
4.46,8
4.46,8
4.25,8
4.25,8
4.2,8
4.2,8
4.28,8
4.28,8
4.12,8
4.12,8
3.61,8
3.61,8
3.99,8
3.99,8
3.92,8
3.92,8
4.05,8
4.05,8
4.05,8
4.05,8
3.99,8
3.99,8
3.97,8
3.97,8
3.84,8
3.84,8
3.89,8
3.89,8
3.94,8
3.94,8
3.79,8
3.79,8
3.99,8
3.99,8
4.05,8
4.05,8
4.17,8
4.17,8
4.02,8
4.02,8
3.89,8
5.38,17
5.38,17
5.38,17
5.36,17
5.36,17
5.18,17
5.18,17
5.23,17
5.23,17
5.15,17
5.15,17
4.64,17
4.64,17
4.97,17
4.97,17
5.07,17
5.07,17
4.76,17
4.76,17
4.74,17
4.74,17
5.07,17
5.07,17
5.05,17
5.05,17
5.48,17
5.48,26
5.1,26
5.1,26
5.15,26
5.15,26
4.87,26
4.87,26
5.02,26
5.02,26
4.76,26
4.76,26
4.71,26
4.71,26
4.74,26
4.74,26
4.84,26
4.84,26
4.92,26
4.92,26
5.43,26
5.92,49
5.36,49
5.36,49
5.9,49
5.9,49
5.87,49
5.87,49
5.38,49
5.38,49
5.02,49
5.02,842
5.18,842
5.18,842
5.36,842
5.36,842
5.51,842
5.64,842
5.64,842
5.66,842
5.66,842
5.64,842
5.64,842
5.61,842
5.61,842
5.9,842
5.9,842
5.77,842
5.77,842
5.51,842
5.51,842
5.54,842
5.54,842
5.51,842
5.51,842
5.64,842
5.64,842
5.46,842
5.46,842
5.69,842
5.69,842
5.54,842
5.54,842
5.33,842
3.97,7
3.99,7
3.99,7
3.66,7
3.66,7
3.81,7
3.81,7
3.79,7
3.79,7
3.27,7
3.27,7
3.43,7
3.43,7
2.74,7
2.74,7
2.61,7
2.61,7
2.48,7
2.48,7
2.58,7
2.58,8
3.2,8
3.2,8
3.2,8
3.2,8
3.07,8
3.07,8
2.81,8
2.81,8
2.89,8
2.89,8
2.94,8
2.94,8
3.02,8
3.02,8
3.22,8
3.22,8
3.45,8
3.45,8
3.66,8
3.66,7
3.35,7
3.35,7
3.43,7
3.43,7
3.87,7
3.87,7
3.89,7
3.89,7
3.92,7
3.92,7
3.89,7
3.89,7
3.87,7
3.87,7
4.02,7
4.02,7
3.89,7
3.89,7
3.92,7
3.92,7
3.94,7
3.94,7
3.79,7
4.48,17
5.12,17
5.12,17
4.74,17
4.74,17
5.1,17
5.1,17
5.07,17
5.07,17
4.97,17
4.97,17
4.43,17
4.43,17
4.41,17
4.41,17
4.38,17
4.38,17
4.43,17
4.43,17
4.46,17
5.46,754
4.97,754
4.97,754
5.33,754
5.33,754
5.05,754
5.05,754
5.48,754
5.48,754
5.05,754
5.05,754
5.07,754
5.07,842
5.15,842
5.15,842
5.3,842
5.3,842
5.43,842
5,9
4.33,9
4.33,9
4.28,9
4.28,9
4.25,9
4.25,9
4.64,9
4.64,18
4.87,18
4.87,18
4.89,18
4.89,842
4.92,842
4.92,842
4.89,842
4.89,387
4.38,387
4.38,387
4.66,387
4.66,387
4.58,387
4.58,387
4.48,387
4.48,387
4.92,387
4.92,5
4.51,5
4.51,5
4.84,5
4.64,9
4.61,9
4.61,9
3.89,9
3.89,9
3.92,9
3.92,9
3.79,9
3.79,9
4.46,9
4.46,9
4.05,9
4.05,9
3.94,9
3.94,9
3.84,9
3.84,9
3.84,9
3.84,9
3.84,9
3.84,9
3.89,9
3.89,9
3.84,9
3.84,9
3.89,9
3.89,9
4.07,9
4.07,9
4.2,9
4.2,9
4.28,9
5.43,842
5.12,842
5.12,842
5.79,842
5.79,842
5.1,842
5.1,842
5,842
